4.335317460317459487e-02,9.566468253968254398e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.115238095238094029e-01,8.847619047619048605e-02
6.754722222222221406e-01,3.245277777777777484e-01
1.341031746031745853e-01,8.658968253968255535e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.957142857142856629e-01,4.285714285714285060e-03
8.728531746031744643e-01,1.271468253968253970e-01
8.498373015873014191e-01,1.501626984126983866e-01
9.723095238095238457e-01,2.769047619047618897e-02
1.000000000000000000e+00,0.000000000000000000e+00
7.155000000000000249e-01,2.844999999999999196e-01
8.127251082251079062e-01,1.872748917748917608e-01
1.663452380952381016e-01,8.336547619047620650e-01
6.921428571428571430e-02,9.307857142857142163e-01
9.556666666666666643e-01,4.433333333333333570e-02
1.000000000000000000e+00,0.000000000000000000e+00
5.994047619047618847e-01,4.005952380952380043e-01
9.898095238095236947e-01,1.019047619047618904e-02
9.901666666666667505e-01,9.833333333333334550e-03
6.850873015873016891e-01,3.149126984126983664e-01
9.476984126984128176e-01,5.230158730158730035e-02
7.122380952380951147e-01,2.877619047619048298e-01
2.063214285714285723e-01,7.936785714285714555e-01
5.233333333333334281e-02,9.476666666666665462e-01
9.899999999999999911e-01,1.000000000000000021e-02
8.755555555555555314e-02,9.124444444444443914e-01
9.846666666666666901e-01,1.533333333333333250e-02
9.901666666666667505e-01,9.833333333333334550e-03
4.789087301587300338e-01,5.210912698412698552e-01
6.434199134199135306e-02,9.356580086580086331e-01
3.200000000000000067e-02,9.679999999999999716e-01
1.000000000000000000e+00,0.000000000000000000e+00
8.877981879231878759e-01,1.122018120768119853e-01
7.336150793650791924e-01,2.663849206349206411e-01
9.946666666666666989e-01,5.333333333333333155e-03
7.738888888888888207e-02,9.226111111111110485e-01
2.500000000000000052e-03,9.975000000000000533e-01
2.783333333333332660e-01,7.216666666666666785e-01
9.720238095238094012e-01,2.797619047619047741e-02
1.000000000000000021e-02,9.899999999999999911e-01
8.810714285714285054e-01,1.189285714285714252e-01
9.882142857142857117e-01,1.178571428571428652e-02
9.882142857142857117e-01,1.178571428571428652e-02
9.043333333333332114e-01,9.566666666666666374e-02
9.006666666666666154e-01,9.933333333333332904e-02
7.349206349206347522e-01,2.650793650793649703e-01
9.167738095238093798e-01,8.322619047619048138e-02
8.665079365079361162e-01,1.334920634920634674e-01
8.806547619047618847e-01,1.193452380952380598e-01
